create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(5711,307444.7824224,33910.3669376,k);
insert into test values(5712,205636.7921960,-3211.8347521,utfa);
insert into test values(5713,7968.9578316,-1154.5270563,xnksrgi);
insert into test values(5714,-29329.1584738,-33768.0882468,hqp);
insert into test values(5715,-6204.7688456,-15691.2568337,skdwkj);
insert into test values(5716,152621.3151356,-9542.3532768,u);
insert into test values(5717,61506.3749443,-7575.7453273,egnh);
insert into test values(5718,113407.5427678,10675.1994917,pitrmmjf);
insert into test values(5719,193699.2915015,8060.4669092,rcg);
insert into test values(5720,125985.3662132,-17913.1201161,cxlcox);
insert into test values(5721,64093.8647004,-11285.7939060,m);
insert into test values(5722,216405.4124966,1371.2274352,otwgh);
insert into test values(5723,101964.0139673,7188.3125811,zvjyiatp);
insert into test values(5724,91648.2281700,9741.3670742,jpo);
insert into test values(5725,248209.0681178,26947.6989835,mrubjdp);
insert into test values(5726,154637.5761972,-13942.8808900,wm);
insert into test values(5727,106009.6211940,5339.1333308,gomml);
insert into test values(5728,90529.2775273,3701.4910184,jisxmgvh);
insert into test values(5729,77930.6579872,-20229.4766371,tkxq);
insert into test values(5730,233888.1928149,7765.5673504,eekifrq);
insert into test values(5731,37868.8803016,-17361.2504314,gz);
insert into test values(5732,254415.1081840,7747.2299489,qbvlg);
insert into test values(5733,33406.7257437,275.6257526,b);
insert into test values(5734,258891.1312152,15555.1341137,dxop);
insert into test values(5735,285866.2974356,30293.0134970,orthjga);
insert into test values(5736,246192.5713099,19369.8899577,yt);
insert into test values(5737,19342.3559035,-13696.1862635,boekki);
insert into test values(5738,203680.6377324,-3027.8513613,l);
insert into test values(5739,114762.5201975,11191.3811632,vkwv);
insert into test values(5740,23303.1200722,-29691.7417617,ymbgembe);
insert into test values(5741,80447.0110458,-3414.6520481,igh);
insert into test values(5742,217843.2639368,25790.8327831,taurgx);
insert into test values(5743,115143.0032940,-4772.6024624,v);
insert into test values(5744,221732.0880995,-976.5032379,fxfuh);
insert into test values(5745,78152.2213312,8528.8410721,qzsnialo);
insert into test values(5746,237195.3981768,-3292.8003835,stx);
insert into test values(5747,24931.1119735,-16581.4757837,dvdqbd);
insert into test values(5748,186246.1144841,18260.0116135,np);
insert into test values(5749,111336.1276862,2991.3783697,xsvbd);
insert into test values(5750,66713.2364651,5041.5043810,ambmegng);
insert into test values(5751,135130.2112601,-1613.6701244,kog);
insert into test values(5752,186680.2370380,-936.1653760,vilxfri);
insert into test values(5753,3177.3314706,-26865.1884859,xc);
insert into test values(5754,259741.7517320,5399.4956210,heeah);
insert into test values(5755,84467.0935461,6790.0922246,s);
insert into test values(5756,312150.6618122,34322.7475519,ubod);
insert into test values(5757,238655.8085041,21590.9640339,fvcwbys);
insert into test values(5758,211498.4693505,9862.7600288,px);
insert into test values(5759,44891.6867889,-11703.2661409,rrmzci);
insert into test values(5760,254742.0728608,3487.9410360,c);
insert into test values(5761,101724.6223872,-11750.3840483,mofk);
insert into test values(5762,224338.4775099,2409.2703303,pqkvemt);
insert into test values(5763,292289.4734169,25260.2899620,zkq);
insert into test values(5764,243384.3002624,27783.0179520,jedgyx);
insert into test values(5765,166204.4000992,1743.1683614,m);
insert into test values(5766,282698.2712893,24036.9036599,wboj);
insert into test values(5767,-11953.3119145,-31839.5428274,hdtbasdn);
insert into test values(5768,123943.4440969,-14767.9131898,jxg);
insert into test values(5769,50480.5652258,-14588.4493163,uzmfbd);
insert into test values(5770,151550.5722764,8752.7094430,et);
insert into test values(5771,116662.7576061,643.6390638,gvwqd);
insert into test values(5772,-23386.0133662,-35325.7164744,rqkawgff);
insert into test values(5773,21879.2697321,-13088.3133521,bsp);
insert into test values(5774,139482.3829548,-9636.6432291,emulxra);
insert into test values(5775,-31499.2337666,-36372.6010559,og);
insert into test values(5776,265058.4907995,3050.5381236,yinpz);
insert into test values(5777,31455.3781697,2894.9608969,bcshzvop);
insert into test values(5778,-25974.1142283,-28767.6753236,lfxs);
insert into test values(5779,191456.7665748,12890.3316854,wzlkbxk);
insert into test values(5780,176814.8096306,356.9223280,yb);
insert into test values(5781,154662.6389264,7018.4153466,ivvwu);
insert into test values(5782,-19284.1832870,-30146.1674133,t);
insert into test values(5783,154978.5579216,7016.5112107,vroz);
insert into test values(5784,177130.6236065,-6292.4487468,gutrwml);
insert into test values(5785,60045.3020312,-3061.6368759,qo);
insert into test values(5786,268931.4934781,29775.9644110,sieuyx);
insert into test values(5787,217263.9041599,8257.6949730,d);
insert into test values(5788,-55404.0358256,-39050.5431344,nexy);
insert into test values(5789,-35760.2098723,-30497.8827773,qgcqssvm);
insert into test values(5790,10693.3980169,-26241.9744062,abp);
insert into test values(5791,76030.3717053,-12595.2427857,kdutud);
insert into test values(5792,128736.2750626,6514.1734307,n);
insert into test values(5793,121989.4362291,-1704.0938691,xzfev);
insert into test values(5794,-47178.2792945,-33982.5906725,itspwgxe);
insert into test values(5795,233717.7098485,15584.7847353,kvy);
insert into test values(5796,274516.3920668,26890.3136303,uqdaxr);
insert into test values(5797,102.2844629,-4072.4805273,fk);
insert into test values(5798,-54676.2444318,-39442.4962998,hmwdr);
insert into test values(5799,-58393.4700722,-37441.2470236,sgbwrmgo);
insert into test values(5800,65375.1330779,-24441.9053192,cig);
insert into test values(5801,144248.4373223,4188.5591165,fdmztxc);
insert into test values(5802,142131.4182353,-9148.8777082,pf);
insert into test values(5803,159989.2090637,4670.6706059,zzeku);
insert into test values(5804,31770.9418806,-23631.3341424,c);
insert into test values(5805,141942.8815327,-15924.9848975,mvxn);
insert into test values(5806,129932.8610452,-14992.9129158,xxcgomd);
insert into test values(5807,25354.9511427,-12567.0593513,zs);
insert into test values(5808,294480.1747995,31769.0953282,jmnjqx);
insert into test values(5809,268323.4769401,14772.2354529,u);
insert into test values(5810,-2182.5563768,-20292.0237134,wifm);
insert into test values(5811,181896.8218559,7532.7722577,hklfssn);
insert into test values(5812,222532.2468174,2431.7212016,req);
insert into test values(5813,101580.3259007,-10601.9845247,bhdiud);
insert into test values(5814,179796.1094866,13028.7329225,e);
insert into test values(5815,178786.0017867,15498.3129358,odot);
insert into test values(5816,254068.2007090,7503.8789294,zxteogpd);
insert into test values(5817,120477.0631308,4112.0930823,bzh);
insert into test values(5818,300066.2746252,28883.5930245,ltmppr);
insert into test values(5819,290498.8511546,26471.3483234,ww);
insert into test values(5820,16910.1770266,-84.7089950,yqxsr);
insert into test values(5821,242623.9711575,4015.8744363,jkkkrmyn);
insert into test values(5822,-47854.4459522,-35914.6552598,tmp);
insert into test values(5823,97050.4683566,-4511.9173365,vgvolxu);
insert into test values(5824,107438.3121143,-18655.8685949,gi);
insert into test values(5825,165315.8415789,2322.9337076,qdnzm);
insert into test values(5826,231191.7098242,530.3711997,tfsjnbax);
insert into test values(5827,195196.6666433,2841.9063431,dzyc);
insert into test values(5828,149051.8947331,18018.3808726,nblvpmv);
insert into test values(5829,-9325.0988788,-22073.9273039,qv);
insert into test values(5830,54929.5553258,6292.0869164,axwyq);
insert into test values(5831,-5704.7460450,-18863.3482807,l);
insert into test values(5832,51068.0434301,-1520.7290369,nmob);
insert into test values(5833,134698.7312611,-1167.7336672,youtksf);
insert into test values(5834,109280.1876690,-9043.3965327,iiz);
insert into test values(5835,127130.3538061,-8608.7038632,kkefmd);
insert into test values(5836,230856.0407005,19543.3141259,v);
insert into test values(5837,165749.0084168,-7443.3473460,fhxi);
insert into test values(5838,230251.5740037,8843.7846025,ibcaoggu);
insert into test values(5839,7226.4922716,-7361.5866249,sdq);
insert into test values(5840,525.8062540,-9252.7977333,cxvdhr);
insert into test values(5841,76030.2405323,-23908.6159853,f);
insert into test values(5842,22237.0524341,-2432.5555422,pufhj);
insert into test values(5843,218809.3392741,5357.0498845,aotzjmim);
insert into test values(5844,163961.3160974,-7243.6736897,cqy);
insert into test values(5845,132717.1872575,-11495.1412432,mkdclx);
insert into test values(5846,139046.5368349,13546.9749998,xm);
insert into test values(5847,170642.5063744,-24.7990784,zgwne);
insert into test values(5848,207375.0378922,1870.2721838,kjbyfbsw);
insert into test values(5849,61906.1535104,-5563.2367243,udh);
insert into test values(5850,101818.2163151,9313.4917115,wfmjhln);
insert into test values(5851,-43982.0506123,-31575.6308338,hz);
insert into test values(5852,60246.9712711,3943.1977177,rbfmi);
insert into test values(5853,45353.2885840,-12345.9925864,u);
insert into test values(5854,38031.5986913,-24463.2818401,eqxx);
insert into test values(5855,87491.0661921,-9869.4012456,osdiksx);
insert into test values(5856,164308.7897314,5150.9411752,rm);
insert into test values(5857,152680.4225763,-6615.4115332,bonted);
insert into test values(5858,281908.1381566,26057.9553172,m);
insert into test values(5859,219003.1827120,11323.5965087,okgw);
insert into test values(5860,139466.4599149,12657.6752836,yflpggy);
insert into test values(5861,219068.3554817,21312.0333322,jhq);
insert into test values(5862,26073.5802398,-7278.4105281,lbeshj);
insert into test values(5863,127089.1888206,-17394.1967134,w);
insert into test values(5864,74874.1446058,6959.8301986,gxov);
insert into test values(5865,194992.7074412,6696.9564353,jruocmal);
insert into test values(5866,50711.9612872,-18717.3448066,tuh);
insert into test values(5867,158269.2666900,-9500.5765980,domrdx);
insert into test values(5868,104350.8730844,4039.6694388,gq);
insert into test values(5869,175969.1889701,-2372.5295518,qkfce);
insert into test values(5870,183560.3984852,3211.4484732,bmknfakv);
insert into test values(5871,273748.3851467,23111.6418778,dhq);
insert into test values(5872,54608.6492096,611.6340809,njvyzdf);
insert into test values(5873,246384.8781886,-937.4621745,yd);
insert into test values(5874,65573.2166031,1595.4015341,ifoba);
insert into test values(5875,172116.1887641,-276.5518050,lzttbhln);
insert into test values(5876,91284.3479037,-5696.6527038,vtym);
insert into test values(5877,40293.9275784,-18569.6749854,fwlxcsp);
insert into test values(5878,129615.3427356,-4356.0982385,iq);
insert into test values(5879,213966.9006667,4000.9667508,sswie);
insert into test values(5880,7876.0461166,-7575.0818497,d);
insert into test values(5881,272253.2448855,30090.0382562,fopl);
insert into test values(5882,92267.0210945,3957.0202686,piueygq);
insert into test values(5883,105815.6644688,9836.8398482,alz);
insert into test values(5884,51623.2397722,-5285.3453946,cffhzj);
insert into test values(5885,178148.3929485,-10879.7155556,n);
insert into test values(5886,61837.1752519,-15981.8033591,xbxk);
insert into test values(5887,171178.1516400,8038.1439285,zvdccmsk);
insert into test values(5888,262550.4035630,9956.0087103,kxq);
insert into test values(5889,183819.3482344,-7507.2783095,usvovx);
insert into test values(5890,89620.8506311,-12623.2025836,x);
insert into test values(5891,181295.8817174,-4720.2586671,hogrx);
insert into test values(5892,159743.7578171,4551.3564730,rqtjxacu);
insert into test values(5893,160495.6946700,11636.4253810,uky);
insert into test values(5894,57212.1589894,-8170.5177945,ememzd);
insert into test values(5895,277998.7207779,31266.0917698,ph);
insert into test values(5896,70899.8517735,-752.3444796,rjwqa);
insert into test values(5897,148299.5164599,1063.3534962,cdcithdm);
insert into test values(5898,144539.8583993,13070.4304797,mxhb);
insert into test values(5899,-6911.1196449,-27272.7544374,ozmlusz);
insert into test values(5900,94932.1416156,-13861.8603898,zt);
insert into test values(5901,219295.5839269,1654.5069978,jwfww);
insert into test values(5902,58933.8029144,-1061.8568759,m);
insert into test values(5903,259211.3407660,7147.7689455,wsya);
insert into test values(5904,45059.1794315,-4744.5956275,gmdsyyi);
insert into test values(5905,-21817.4414295,-17277.6095831,jo);
insert into test values(5906,77173.2214223,-3292.1147934,tjovrj);
insert into test values(5907,229207.7217097,-4365.2089580,e);
insert into test values(5908,115090.6041811,2784.9882867,gfgg);
insert into test values(5909,30744.7395031,-23925.8316302,qzlrumk);
insert into test values(5910,149298.1146310,-1519.1550807,bbr);
insert into test values(5911,209369.4460667,-5513.9758660,dvecvx);
insert into test values(5912,140670.0877682,-6109.9702900,o);
insert into test values(5913,229761.5790603,-3138.7716804,yspf);
insert into test values(5914,135929.1982194,5892.5473301,auuypaut);
insert into test values(5915,47244.8756623,162.5865898,loh);
insert into test values(5916,82762.0999986,-6177.2820396,vqnbrd);
insert into test values(5917,243309.1413577,21759.5188400,yk);
insert into test values(5918,76216.6460147,-3101.3042299,infes);
insert into test values(5919,124484.8843582,2404.5373316,shlxthvl);
insert into test values(5920,203991.2732210,283.0890468,vbq);
insert into test values(5921,-54040.3164847,-35963.5093506,fdvaurr);
insert into test values(5922,60239.3305658,-23368.7768883,qx);
insert into test values(5923,224622.2583331,-693.2237944,szolo);
insert into test values(5924,113050.5904657,-1082.2338392,cutwpvfv);
